DATE_TIME,PLANT_ID,SOURCE_KEY,PREDICTED_AC_POWER,REAL_AC_POWER,DRIFT
2020-06-16 20:30:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 20:30:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 20:30:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 20:30:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 20:30:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 20:30:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 20:30:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 20:30:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 20:30:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 20:30:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 20:30:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 20:30:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 20:30:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 20:30:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 20:30:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 20:30:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 20:30:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 20:30:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 20:30:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 20:30:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 20:45:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 20:45:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 20:45:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 20:45:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 20:45:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 20:45:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 20:45:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 20:45:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 20:45:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 20:45:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 20:45:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 20:45:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 20:45:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 20:45:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 20:45:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 20:45:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 20:45:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 20:45:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 20:45:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 20:45:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 20:45:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 20:45:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 21:00:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 21:00:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 21:00:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 21:00:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 21:00:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 21:00:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 21:00:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 21:00:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 21:00:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 21:00:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 21:00:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 21:00:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 21:00:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 21:00:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 21:00:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 21:00:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 21:00:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 21:00:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 21:00:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 21:00:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 21:00:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 21:00:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 21:15:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 21:15:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 21:15:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 21:15:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 21:15:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 21:15:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 21:15:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 21:15:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 21:15:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 21:15:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 21:15:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 21:15:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 21:15:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 21:15:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 21:15:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 21:15:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 21:15:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 21:15:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 21:15:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 21:15:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 21:15:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 21:15:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 21:30:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 21:30:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 21:30:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 21:30:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 21:30:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 21:30:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 21:30:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 21:30:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 21:30:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 21:30:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 21:30:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 21:30:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 21:30:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 21:30:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 21:30:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 21:30:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 21:30:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 21:30:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 21:30:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 21:30:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 21:30:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 21:30:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 21:45:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 21:45:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 21:45:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 21:45:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 21:45:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 21:45:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 21:45:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 21:45:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 21:45:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 21:45:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 21:45:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 21:45:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 21:45:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 21:45:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 21:45:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 21:45:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 21:45:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 21:45:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 21:45:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 21:45:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 21:45:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 21:45:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 22:00:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 22:00:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 22:00:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 22:00:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 22:00:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 22:00:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 22:00:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 22:00:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 22:00:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 22:00:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 22:00:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 22:00:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 22:00:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 22:00:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 22:00:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 22:00:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 22:00:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 22:00:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 22:00:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 22:00:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 22:00:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 22:00:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 22:15:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 22:15:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 22:15:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 22:15:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 22:15:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 22:15:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 22:15:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 22:15:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 22:15:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 22:15:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 22:15:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 22:15:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 22:15:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 22:15:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 22:15:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 22:15:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 22:15:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 22:15:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 22:15:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 22:15:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 22:15:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 22:15:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 22:30:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 22:30:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 22:30:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 22:30:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 22:30:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 22:30:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 22:30:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 22:30:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 22:30:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 22:30:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 22:30:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 22:30:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 22:30:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 22:30:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 22:30:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 22:30:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 22:30:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 22:30:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 22:30:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 22:30:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 22:30:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 22:30:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 22:45:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 22:45:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 22:45:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 22:45:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 22:45:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 22:45:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 22:45:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 22:45:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 22:45:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 22:45:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 22:45:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 22:45:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 22:45:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 22:45:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 22:45:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 22:45:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 22:45:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 22:45:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 22:45:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 22:45:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 22:45:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 22:45:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 23:00:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 23:00:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 23:00:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 23:00:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 23:00:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 23:00:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 23:00:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 23:00:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 23:00:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 23:00:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 23:00:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 23:00:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 23:00:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 23:00:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 23:00:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 23:00:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 23:00:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 23:00:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 23:00:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 23:00:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 23:00:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 23:00:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 23:15:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 23:15:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 23:15:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 23:15:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 23:15:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 23:15:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 23:15:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 23:15:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 23:15:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 23:15:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 23:15:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 23:15:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 23:15:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 23:15:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 23:15:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 23:15:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 23:15:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 23:15:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 23:15:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 23:15:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 23:15:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 23:15:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 23:30:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 23:30:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 23:30:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 23:30:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 23:30:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 23:30:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-16 23:30:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 23:30:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 23:30:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 23:30:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 23:30:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 23:30:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 23:30:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 23:30:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 23:30:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 23:30:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 23:30:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 23:30:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 23:30:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 23:30:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 23:30:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 23:30:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 23:45:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-16 23:45:00,solar_1,ZoEaEvLYb1n2sOq,0.0,0.0,False
2020-06-16 23:45:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-16 23:45:00,solar_1,wCURE6d3bPkepu2,0.0,0.0,False
2020-06-16 23:45:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-16 23:45:00,solar_1,zVJPv84UY57bAof,0.0,0.0,False
2020-06-16 23:45:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-16 23:45:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-16 23:45:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-16 23:45:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-16 23:45:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-16 23:45:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-16 23:45:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-16 23:45:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
2020-06-16 23:45:00,solar_1,rGa61gmuvPhdLxV,0.0,0.0,False
2020-06-16 23:45:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-16 23:45:00,solar_1,sjndEbLyjtCKgGv,0.0,0.0,False
2020-06-16 23:45:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-16 23:45:00,solar_1,uHbuxQJl8lW7ozc,0.0,0.0,False
2020-06-16 23:45:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-16 23:45:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-16 23:45:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-17 00:00:00,solar_1,adLQvlD726eNBSB,0.0,0.0,False
2020-06-17 00:00:00,solar_1,z9Y9gH1T5YWrNuG,0.0,0.0,False
2020-06-17 00:00:00,solar_1,1BY6WEcLGh8j5v7,0.0,0.0,False
2020-06-17 00:00:00,solar_1,1IF53ai7Xc0U56Y,0.0,0.0,False
2020-06-17 00:00:00,solar_1,3PZuoBAID5Wc2HD,0.0,0.0,False
2020-06-17 00:00:00,solar_1,7JYdWkrLSPkdwr4,0.0,0.0,False
2020-06-17 00:00:00,solar_1,McdE0feGgRqW7Ca,0.0,0.0,False
2020-06-17 00:00:00,solar_1,VHMLBKoKgIrUVDU,0.0,0.0,False
2020-06-17 00:00:00,solar_1,WRmjgnKYAwPKWDb,0.0,0.0,False
2020-06-17 00:00:00,solar_1,YxYtjZvoooNbGkE,0.0,0.0,False
2020-06-17 00:00:00,solar_1,zBIq5rxdHJRwDNY,0.0,0.0,False
2020-06-17 00:00:00,solar_1,ZnxXDlPa8U1GXgE,0.0,0.0,False
2020-06-17 00:00:00,solar_1,bvBOhCH3iADSZry,0.0,0.0,False
2020-06-17 00:00:00,solar_1,iCRJl6heRkivqQ3,0.0,0.0,False
2020-06-17 00:00:00,solar_1,ih0vzX44oOqAx2f,0.0,0.0,False
2020-06-17 00:00:00,solar_1,pkci93gMrogZuBj,0.0,0.0,False
